Saison;Journee;Domicile;Exterieur;Score domicile;Score Exterieur;Derby;ELO domicile avant match;ELO extérieur avant match;ELO domicile après match;ELO extérieur après match
24-25;1;Angers;Tarbes;73;59;0;1465;1485;;
24-25;1;Charleville-Mézières;Basket Landes;61;94;0;1520;1600;;
24-25;1;Bourges;Chartres;73;58;0;1640;1360;;
24-25;1;Charnay;Lattes Montpellier;73;76;0;1540;1575;;
24-25;1;Landerneau;Villeneuve d'Ascq;94;79;0;1400;1665;;
24-25;1;Lyon;Roche Vendée;89;68;0;1540;1430;;
24-25;2;Roche Vendée;Angers;46;66;1;;;;
24-25;2;Basket Landes;Bourges;68;55;0;;;;
24-25;2;Tarbes;Charleville-Mézières;73;55;0;;;;
24-25;2;Chartres;Charnay;70;73;0;;;;
24-25;2;Lattes Montpellier;Landerneau;75;59;0;;;;
24-25;2;Villeneuve d'Ascq;Lyon;57;69;0;;;;
24-25;3;Angers;Villeneuve d'Ascq;81;77;0;;;;
24-25;3;Charnay;Basket Landes;72;70;0;;;;
24-25;3;Bourges;Tarbes;84;69;0;;;;
24-25;3;Charleville-Mézières;Roche Vendée;83;73;0;;;;
24-25;3;Landerneau;Chartres;76;73;0;;;;
24-25;3;Lyon;Lattes Montpellier;66;85;1;;;;
24-25;4;Lattes Montpellier;Angers;67;68;0;;;;
24-25;4;Basket Landes;Landerneau;68;49;0;;;;
24-25;4;Roche Vendée;Bourges;50;88;0;;;;
24-25;4;Villeneuve d'Ascq;Charleville-Mézières;76;94;1;;;;
24-25;4;Tarbes;Charnay;53;74;0;;;;
24-25;4;Chartres;Lyon;74;79;0;;;;
24-25;5;Angers;Chartres;92;82;1;;;;
24-25;5;Lyon;Basket Landes;89;85;0;;;;
24-25;5;Bourges;Villeneuve d'Ascq;88;70;0;;;;
24-25;5;Charleville-Mézières;Lattes Montpellier;75;71;0;;;;
24-25;5;Charnay;Roche Vendée;67;54;0;;;;
24-25;5;Landerneau;Tarbes;62;75;0;;;;
24-25;6;Basket Landes;Angers;81;65;0;;;;
24-25;6;Lattes Montpellier;Bourges;75;86;0;;;;
24-25;6;Chartres;Charleville-Mézières;80;72;0;;;;
24-25;6;Villeneuve d'Ascq;Charnay;64;67;0;;;;
24-25;6;Roche Vendée;Landerneau;77;62;0;;;;
24-25;6;Tarbes;Lyon;73;61;0;;;;
24-25;7;Angers;Charnay;64;73;0;;;;
24-25;7;Basket Landes;Chartres;69;58;0;;;;
24-25;7;Charleville-Mézières;Bourges;91;86;0;;;;
24-25;7;Lyon;Landerneau;67;83;0;;;;
24-25;7;Tarbes;Lattes Montpellier;61;71;0;;;;
24-25;7;Roche Vendée;Villeneuve d'Ascq;71;82;0;;;;
24-25;8;Landerneau;Angers;49;66;0;;;;
24-25;8;Lattes Montpellier;Basket Landes;52;39;0;;;;
24-25;8;Bourges;Lyon;82;71;0;;;;
24-25;8;Charnay;Charleville-Mézières;70;73;0;;;;
24-25;8;Chartres;Roche Vendée;72;74;0;;;;
24-25;8;Villeneuve d'Ascq;Tarbes;67;65;0;;;;
24-25;9;Lyon;Angers;84;65;0;;;;
24-25;9;Basket Landes;Villeneuve d'Ascq;81;70;0;;;;
24-25;9;Bourges;Charnay;85;57;0;;;;
24-25;9;Charleville-Mézières;Landerneau;85;75;0;;;;
24-25;9;Chartres;Lattes Montpellier;67;68;0;;;;
24-25;9;Roche Vendée;Tarbes;43;71;0;;;;
24-25;10;Angers;Charleville-Mézières;74;84;0;;;;
24-25;10;Tarbes;Basket Landes;74;63;1;;;;
24-25;10;Landerneau;Bourges;74;80;0;;;;
24-25;10;Charnay;Lyon;80;57;1;;;;
24-25;10;Villeneuve d'Ascq;Chartres;75;56;0;;;;
24-25;10;Lattes Montpellier;Roche Vendée;80;51;0;;;;
24-25;11;Bourges;Angers;71;69;0;;;;
24-25;11;Basket Landes;Roche Vendée;70;67;0;;;;
24-25;11;Charleville-Mézières;Lyon;74;79;0;;;;
24-25;11;Charnay;Landerneau;73;39;0;;;;
24-25;11;Chartres;Tarbes;79;81;0;;;;
24-25;11;Lattes Montpellier;Villeneuve d'Ascq;65;44;0;;;;
24-25;12;Tarbes;Angers;51;63;0;;;;
24-25;12;Basket Landes;Charleville-Mézières;63;64;0;;;;
24-25;12;Chartres;Bourges;77;81;0;;;;
24-25;12;Lattes Montpellier;Charnay;83;86;0;;;;
24-25;12;Villeneuve d'Ascq;Landerneau;81;65;0;;;;
24-25;12;Roche Vendée;Lyon;78;76;0;;;;
24-25;13;Angers;Roche Vendée;82;70;1;;;;
24-25;13;Bourges;Basket Landes;93;53;0;;;;
24-25;13;Charleville-Mézières;Tarbes;79;67;0;;;;
24-25;13;Charnay;Chartres;69;74;0;;;;
24-25;13;Landerneau;Lattes Montpellier;77;63;0;;;;
24-25;13;Lyon;Villeneuve d'Ascq;75;70;0;;;;
24-25;14;Villeneuve d'Ascq;Angers;73;79;0;;;;
24-25;14;Basket Landes;Charnay;78;69;0;;;;
24-25;14;Tarbes;Bourges;59;60;0;;;;
24-25;14;Roche Vendée;Charleville-Mézières;71;76;0;;;;
24-25;14;Chartres;Landerneau;66;72;0;;;;
24-25;14;Lattes Montpellier;Lyon;85;70;1;;;;
24-25;15;Angers;Lattes Montpellier;66;76;0;;;;
24-25;15;Landerneau;Basket Landes;67;76;0;;;;
24-25;15;Bourges;Roche Vendée;94;73;0;;;;
24-25;15;Charleville-Mézières;Villeneuve d'Ascq;72;84;1;;;;
24-25;15;Charnay;Tarbes;67;65;0;;;;
24-25;15;Lyon;Chartres;82;61;0;;;;
24-25;16;Chartres;Angers;72;71;1;;;;
24-25;16;Basket Landes;Lyon;79;74;0;;;;
24-25;16;Villeneuve d'Ascq;Bourges;63;78;0;;;;
24-25;16;Lattes Montpellier;Charleville-Mézières;86;57;0;;;;
24-25;16;Roche Vendée;Charnay;83;77;0;;;;
24-25;16;Tarbes;Landerneau;61;70;0;;;;
24-25;17;Angers;Basket Landes;85;80;0;;;;
24-25;17;Bourges;Lattes Montpellier;66;64;0;;;;
24-25;17;Charleville-Mézières;Chartres;83;72;0;;;;
24-25;17;Charnay;Villeneuve d'Ascq;66;59;0;;;;
24-25;17;Landerneau;Roche Vendée;67;68;0;;;;
24-25;17;Lyon;Tarbes;72;56;0;;;;
24-25;18;Charnay;Angers;90;70;0;;;;
24-25;18;Chartres;Basket Landes;64;71;0;;;;
24-25;18;Bourges;Charleville-Mézières;93;68;0;;;;
24-25;18;Landerneau;Lyon;65;79;0;;;;
24-25;18;Lattes Montpellier;Tarbes;67;58;0;;;;
24-25;18;Villeneuve d'Ascq;Roche Vendée;76;60;0;;;;
24-25;19;Angers;Landerneau;86;70;0;;;;
24-25;19;Basket Landes;Lattes Montpellier;76;45;0;;;;
24-25;19;Lyon;Bourges;69;78;0;;;;
24-25;19;Charleville-Mézières;Charnay;68;65;0;;;;
24-25;19;Roche Vendée;Chartres;76;60;0;;;;
24-25;19;Tarbes;Villeneuve d'Ascq;57;51;0;;;;
24-25;20;Angers;Lyon;59;53;0;;;;
24-25;20;Villeneuve d'Ascq;Basket Landes;51;55;0;;;;
24-25;20;Charnay;Bourges;100;89;0;;;;
24-25;20;Landerneau;Charleville-Mézières;75;68;0;;;;
24-25;20;Lattes Montpellier;Chartres;74;73;0;;;;
24-25;20;Tarbes;Roche Vendée;92;80;0;;;;
24-25;21;Charleville-Mézières;Angers;65;59;0;;;;
24-25;21;Basket Landes;Tarbes;90;64;1;;;;
24-25;21;Bourges;Landerneau;71;34;0;;;;
24-25;21;Lyon;Charnay;66;71;1;;;;
24-25;21;Chartres;Villeneuve d'Ascq;54;87;0;;;;
24-25;21;Roche Vendée;Lattes Montpellier;59;80;0;;;;
24-25;22;Angers;Bourges;64;69;0;;;;
24-25;22;Roche Vendée;Basket Landes;65;71;0;;;;
24-25;22;Lyon;Charleville-Mézières;86;78;0;;;;
24-25;22;Landerneau;Charnay;57;84;0;;;;
24-25;22;Tarbes;Chartres;84;66;0;;;;
24-25;22;Villeneuve d'Ascq;Lattes Montpellier;59;73;0;;;;
25-26;1;Roche Vendée;Angers;64;72;1;;;;
25-26;1;Basket Landes;Landerneau;59;43;0;;;;
25-26;1;Chartres;Bourges;58;62;0;;;;
25-26;1;Charleville-Mézières;Lattes Montpellier;70;71;0;;;;
25-26;1;Lyon;Charnay;64;69;1;;;;
25-26;1;Villeneuve d'Ascq;Toulouse;84;85;0;;;;
25-26;2;Angers;Lyon;62;60;0;;;;
25-26;2;Bourges;Basket Landes;53;58;0;;;;
25-26;2;Landerneau;Charleville-Mézières;85;81;0;;;;
25-26;2;Charnay;Chartres;89;74;0;;;;
25-26;2;Lattes Montpellier;Villeneuve d'Ascq;75;70;0;;;;
25-26;2;Toulouse;Roche Vendée;66;65;0;;;;
25-26;3;Chartres;Angers;89;78;1;;;;
25-26;3;Basket Landes;Charnay;68;46;0;;;;
25-26;3;Charleville-Mézières;Bourges;77;62;0;;;;
25-26;3;Villeneuve d'Ascq;Landerneau;75;67;0;;;;
25-26;3;Roche Vendée;Lattes Montpellier;74;73;0;;;;
25-26;3;Lyon;Toulouse;76;72;0;;;;
25-26;4;Angers;Basket Landes;75;73;0;;;;
25-26;4;Villeneuve d'Ascq;Bourges;69;50;0;;;;
25-26;4;Charnay;Charleville-Mézières;78;77;0;;;;
25-26;4;Toulouse;Chartres;83;88;0;;;;
25-26;4;Landerneau;Roche Vendée;70;69;0;;;;
25-26;4;Lattes Montpellier;Lyon;73;64;1;;;;
25-26;5;Charleville-Mézières;Angers;78;47;0;;;;
25-26;5;Basket Landes;Toulouse;77;57;1;;;;
25-26;5;Bourges;Roche Vendée;77;59;0;;;;
25-26;5;Villeneuve d'Ascq;Charnay;85;70;0;;;;
25-26;5;Chartres;Lattes Montpellier;76;73;0;;;;
25-26;5;Lyon;Landerneau;86;79;0;;;;
25-26;6;Angers;Villeneuve d'Ascq;69;79;0;;;;
25-26;6;Lattes Montpellier;Basket Landes;75;76;0;;;;
25-26;6;Bourges;Lyon;71;63;0;;;;
25-26;6;Toulouse;Charleville-Mézières;49;73;0;;;;
25-26;6;Charnay;Roche Vendée;79;71;0;;;;
25-26;6;Landerneau;Chartres;67;60;0;;;;
25-26;7;Angers;Toulouse;78;60;0;;;;
25-26;7;Chartres;Basket Landes;58;77;0;;;;
25-26;7;Bourges;Landerneau;82;68;0;;;;
25-26;7;Lyon;Charleville-Mézières;70;84;0;;;;
25-26;7;Charnay;Lattes Montpellier;50;68;0;;;;
25-26;7;Roche Vendée;Villeneuve d'Ascq;70;73;0;;;;
25-26;8;Landerneau;Angers;75;67;0;;;;
25-26;8;Basket Landes;Roche Vendée;72;47;0;;;;
25-26;8;Lattes Montpellier;Bourges;72;59;0;;;;
25-26;8;Charleville-Mézières;Chartres;83;67;0;;;;
25-26;8;Toulouse;Charnay;57;90;0;;;;
25-26;8;Villeneuve d'Ascq;Lyon;65;92;0;;;;
25-26;9;Angers;Charnay;84;91;0;;;;
25-26;9;Basket Landes;Charleville-Mézières;75;67;0;;;;
25-26;9;Bourges;Toulouse;86;63;0;;;;
25-26;9;Chartres;Villeneuve d'Ascq;60;78;0;;;;
25-26;9;Landerneau;Lattes Montpellier;72;68;0;;;;
25-26;9;Roche Vendée;Lyon;70;66;0;;;;
25-26;10;Lattes Montpellier;Angers;79;76;0;;;;
25-26;10;Villeneuve d'Ascq;Basket Landes;77;72;0;;;;
25-26;10;Charnay;Bourges;66;73;0;;;;
25-26;10;Charleville-Mézières;Roche Vendée;72;67;0;;;;
25-26;10;Lyon;Chartres;78;64;0;;;;
25-26;10;Toulouse;Landerneau;64;78;0;;;;
25-26;11;Bourges;Angers;79;64;0;;;;
25-26;11;Basket Landes;Lyon;64;61;0;;;;
25-26;11;Charleville-Mézières;Villeneuve d'Ascq;83;75;1;;;;
25-26;11;Landerneau;Charnay;82;66;0;;;;
25-26;11;Chartres;Roche Vendée;67;72;0;;;;
25-26;11;Lattes Montpellier;Toulouse;75;66;0;;;;
25-26;12;Angers;Roche Vendée;69;76;1;;;;
25-26;12;Landerneau;Basket Landes;56;66;0;;;;
25-26;12;Bourges;Chartres;82;52;0;;;;
25-26;12;Lattes Montpellier;Charleville-Mézières;67;59;0;;;;
25-26;12;Charnay;Lyon;77;73;1;;;;
25-26;12;Toulouse;Villeneuve d'Ascq;70;65;0;;;;
25-26;13;Lyon;Angers;72;67;0;;;;
25-26;13;Basket Landes;Bourges;60;69;0;;;;
25-26;13;Charleville-Mézières;Landerneau;72;56;0;;;;
25-26;13;Chartres;Charnay;92;101;0;;;;
25-26;13;Villeneuve d'Ascq;Lattes Montpellier;91;81;0;;;;
25-26;13;Roche Vendée;Toulouse;83;74;0;;;;
25-26;14;Angers;Chartres;61;70;1;;;;
25-26;14;Charnay;Basket Landes;76;84;0;;;;
25-26;14;Bourges;Charleville-Mézières;80;66;0;;;;
25-26;14;Landerneau;Villeneuve d'Ascq;72;66;0;;;;
25-26;14;Lattes Montpellier;Roche Vendée;70;68;0;;;;
25-26;14;Toulouse;Lyon;76;75;0;;;;
25-26;15;Basket Landes;Angers;66;55;0;;;;
25-26;15;Bourges;Villeneuve d'Ascq;65;62;0;;;;
25-26;15;Charleville-Mézières;Charnay;84;48;0;;;;
25-26;15;Chartres;Toulouse;63;91;0;;;;
25-26;15;Roche Vendée;Landerneau;85;67;0;;;;
25-26;15;Lyon;Lattes Montpellier;70;80;1;;;;
25-26;16;Angers;Charleville-Mézières;46;74;0;;;;
25-26;16;Toulouse;Basket Landes;54;88;1;;;;
25-26;16;Roche Vendée;Bourges;74;83;0;;;;
25-26;16;Charnay;Villeneuve d'Ascq;67;79;0;;;;
25-26;16;Lattes Montpellier;Chartres;77;69;0;;;;
25-26;16;Landerneau;Lyon;67;56;0;;;;
25-26;17;Villeneuve d'Ascq;Angers;61;64;0;;;;
25-26;17;Basket Landes;Lattes Montpellier;68;56;0;;;;
25-26;17;Lyon;Bourges;86;75;0;;;;
25-26;17;Charleville-Mézières;Toulouse;87;70;0;;;;
25-26;17;Roche Vendée;Charnay;82;72;0;;;;
25-26;17;Chartres;Landerneau;60;78;0;;;;
25-26;18;Toulouse;Angers;52;51;0;;;;
25-26;18;Basket Landes;Chartres;78;58;0;;;;
25-26;18;Landerneau;Bourges;66;78;0;;;;
25-26;18;Charleville-Mézières;Lyon;92;59;0;;;;
25-26;18;Lattes Montpellier;Charnay;68;69;0;;;;
25-26;18;Villeneuve d'Ascq;Roche Vendée;79;66;0;;;;
25-26;19;Angers;Landerneau;51;61;0;;;;
25-26;19;Roche Vendée;Basket Landes;67;79;0;;;;
25-26;19;Bourges;Lattes Montpellier;91;87;0;;;;
25-26;19;Chartres;Charleville-Mézières;82;85;0;;;;
25-26;19;Charnay;Toulouse;79;78;0;;;;
25-26;19;Lyon;Villeneuve d'Ascq;64;67;0;;;;
25-26;20;Charnay;Angers;76;65;0;;;;
25-26;20;Charleville-Mézières;Basket Landes;59;68;0;;;;
25-26;20;Toulouse;Bourges;55;84;0;;;;
25-26;20;Villeneuve d'Ascq;Chartres;62;70;0;;;;
25-26;20;Lattes Montpellier;Landerneau;59;65;0;;;;
25-26;20;Lyon;Roche Vendée;90;63;0;;;;
25-26;21;Angers;Lattes Montpellier;60;76;0;;;;
25-26;21;Basket Landes;Villeneuve d'Ascq;89;61;0;;;;
25-26;21;Bourges;Charnay;84;71;0;;;;
25-26;21;Roche Vendée;Charleville-Mézières;70;85;0;;;;
25-26;21;Chartres;Lyon;80;66;0;;;;
25-26;21;Landerneau;Toulouse;72;63;0;;;;
25-26;22;Angers;Bourges;42;86;0;;;;
25-26;22;Lyon;Basket Landes;63;67;0;;;;
25-26;22;Villeneuve d'Ascq;Charleville-Mézières;51;84;1;;;;
25-26;22;Charnay;Landerneau;67;69;0;;;;
25-26;22;Roche Vendée;Chartres;83;92;0;;;;
25-26;22;Toulouse;Lattes Montpellier;66;82;0;;;;
