cle,Saison,min_moy,tirs_min,part_3pts,pd_min,reb_off_min,reb_def_min,int_min,ct_min,fta_rate,eval_min,taille,arch
aalston,23-24,30.485714285714288,0.32021243361399526,0.46829268292454496,0.10153077163370582,0.028116213683180073,0.06560449859408683,0.039050296782194543,0.0015620118712877818,0.2585365853645925,0.3530146829110387,1.75,1
aalston,24-25,31.225714285714286,0.43462347881716135,0.41403508771784553,0.09759965840104676,0.021349925275228977,0.07014975447575236,0.03202488791284347,0.0015249946625163556,0.29824561403404126,0.34159880440366364,1.75,1
abaker,24-25,31.709999999999997,0.325869862293214,0.12442396313306718,0.11262783258982051,0.02102386208343316,0.07959033503013983,0.031535793125149744,0.0,0.23502304147357134,0.2793170248227549,1.73,1
abouderra,23-24,22.615454545454543,0.2954536318682007,0.7142857142808553,0.24118663825975564,0.014069220565152413,0.05024721630411576,0.06230654821710354,0.0,0.26530612244717483,0.4341359488675602,1.63,1
abulgak,23-24,20.282999999999998,0.33032588867361673,0.3432835820844286,0.034511660010676376,0.06409308287697041,0.16762806290899954,0.04930237144382339,0.009860474288764678,0.3582089552185342,0.40920968298373417,1.93,0
achery,23-24,26.422727272727272,0.3320144503692895,0.4559585492204355,0.09117495269208468,0.01720282126265749,0.2219163942882816,0.03268536039904923,0.008601410631328745,0.2642487046618433,0.5126440736271931,1.9,0
aduchet,23-24,24.238,0.33624886541724514,0.4846625766841432,0.14646422972162212,0.008251505899809696,0.09695519432276394,0.02475451769942909,0.0,0.08588957055162032,0.4043237890906751,1.66,1
aduchet,24-25,21.008947368421055,0.3632537515335239,0.5448275862031392,0.14780669889984765,0.015031189718628575,0.08517674173889526,0.04008317258300954,0.002505198286438096,0.05517241379272295,0.4283889069809144,1.66,1
agaye,23-24,16.9525,0.22857985547685755,0.0,0.07373543725059921,0.11060315587589882,0.14747087450119842,0.0,0.029494174900239683,0.41935483869614987,0.4424126235035953,1.95,0
agaye,24-25,33.07,0.20848916970348624,0.09923664122061653,0.03978800948539814,0.047745611382477765,0.1511944360445129,0.006366081517663702,0.03978800948539814,0.2900763358756483,0.3135295147449373,1.95,0
agueye,23-24,14.116818181818182,0.28978974144221986,0.19999999999777776,0.02575908812819732,0.09659658048073995,0.17387384486533192,0.03219886016024665,0.00643977203204933,0.6222222222153087,0.4121454100511571,1.9,0
agueye,24-25,35.05095238095238,0.22008776339176972,0.16666666666563787,0.03396416101724841,0.054342657627597456,0.11819528034002447,0.03396416101724841,0.005434265762759746,0.2716049382699284,0.31518741424006524,1.9,0
ajenkins,23-24,28.796315789473685,0.2814687551399458,0.2077922077908585,0.07676420594725794,0.08224736351491922,0.18459963811126315,0.07676420594725794,0.01827719189220427,0.6623376623333614,0.6122859283888431,1.85,0
akane,23-24,18.7045,0.2085059744975581,0.0,0.032077842230393554,0.07484829853758496,0.13365767595997313,0.032077842230393554,0.06415568446078711,0.38461538461045364,0.3742414926879248,1.91,0
akane,24-25,34.38227272727273,0.14938988114891477,0.04424778761022789,0.03305085866126433,0.03040678996836318,0.08593223251928725,0.015864412157406877,0.0343728930077149,0.14159292035272927,0.226067873243048,1.91,0
akone,23-24,25.607142857142858,0.3124128312407022,0.10119047618987387,0.08368200836804522,0.04277080427700089,0.11343561134335019,0.020455602045522166,0.011157601115739364,0.3095238095219671,0.36820083681939897,1.9,0
amerceron,23-24,10.753809523809524,0.225833591638729,0.2156862745055748,0.04428109639975078,0.06642164459962617,0.09741841207945172,0.02656865783985047,0.008856219279950155,0.2745098039161861,0.27454279767845485,1.89,0
amerceron,24-25,20.471363636363638,0.12434220751798668,0.17857142856823982,0.017763172502569525,0.04440793125642381,0.07771387969874168,0.008881586251284762,0.008881586251284762,0.3749999999933036,0.17097053533723167,1.89,0
angondjock,24-25,27.172727272727272,0.4014720642348587,0.4208333333315799,0.12044161927045761,0.02843760454996916,0.11375041819987664,0.026764804282323914,0.0033456005352904892,0.14166666666607639,0.3563064570084371,1.76,1
aokonkwo,23-24,34.146499999999996,0.3851053548674314,0.3954372623559109,0.04832120422290964,0.038071251811989414,0.14935644941626616,0.04246408855952666,0.00878567349507448,0.3422053231926152,0.5110333416301656,1.88,0
aokonkwo,24-25,36.63380952380952,0.28987014337485556,0.42152466367523983,0.0389959834136577,0.03509638507229193,0.10918875355824156,0.02339759004819462,0.00389959834136577,0.14349775784689014,0.39645916470551995,1.88,1
apeterson,23-24,26.077499999999997,0.32403412903782186,0.35502958579671584,0.1629757453740524,0.011504170261697817,0.09778544722443144,0.057520851308489086,0.0019173617102829694,0.5384615384583523,0.5234397469072507,1.65,1
arisacher,24-25,21.978571428571428,0.11266385007017081,0.34615384614718936,0.03249918752024158,0.01733290001079551,0.04766547502968765,0.021666125013494388,0.008666450005397754,0.17307692307359468,0.18416206261470228,1.85,1
asalvadores,23-24,20.571428571428573,0.39814814814722654,0.3604651162769741,0.11111111111085391,0.025462962962904023,0.106481481481235,0.03935185185176076,0.0023148148148094566,0.23255813953353166,0.36574074073989415,1.79,1
aspanou,23-24,25.951818181818183,0.3222755455909162,0.33152173912863303,0.08056888639772905,0.07005990121541657,0.13661680737006232,0.031526955546937456,0.0035029950607708285,0.3478260869546314,0.3853294566847911,1.86,0
asteinberga,23-24,20.776842105263157,0.31664808997791916,0.175999999998592,0.06586280271540718,0.06839598743523054,0.16465700678851794,0.060796433275760474,0.0025331847198233532,0.567999999995456,0.5876988549990179,1.91,0
astuder,23-24,17.241666666666667,0.2513291445130434,0.5961538461423816,0.23199613339665542,0.019333011116387952,0.13533107781471565,0.03383276945367891,0.004833252779096988,0.19230769230399408,0.391493475106856,1.68,1
asuarezutrero,23-24,32.26619047619048,0.3335350285565998,0.46902654867049104,0.1800498826721468,0.023613099366838922,0.09445239746735569,0.04279874260239555,0.004427456131282298,0.18584070796377947,0.32615593500446266,1.7,1
asuarezutrero,24-25,26.688,0.2828986810546259,0.44370860926858474,0.15175359712201786,0.02248201438844709,0.08430755395667658,0.020608513189409833,0.0,0.29139072847489145,0.36907973621033974,1.7,1
bmununga,23-24,14.747777777777777,0.15821592706879972,0.0952380952335601,0.09040910118217127,0.08287500941699033,0.15821592706879972,0.06780682588662845,0.022602275295542817,0.5238095237845805,0.37670458825904696,1.83,0
cburdick,23-24,21.676666666666666,0.1435235019727125,0.0,0.06151007227401963,0.07176175098635625,0.24091444973991022,0.015377518068504908,0.025629196780841513,0.49999999998214284,0.4100671484934642,1.88,0
cchabrier,23-24,29.54409090909091,0.21077895902855395,0.43795620437636534,0.13077526655056268,0.03384771604838093,0.05231010662022507,0.05077157407257139,0.0,0.5182481751786989,0.306167976983082,1.69,1
cfranchelin,24-25,32.29190476190476,0.2580626133628389,0.3999999999977143,0.21234866470999314,0.01474643504930508,0.08552932328596946,0.05898574019722032,0.001474643504930508,0.4171428571404735,0.40847625086575073,1.69,1
cheriaud,23-24,24.64636363636364,0.21762384272026553,0.7118644067736283,0.1991811441846498,0.029508317656985156,0.05901663531397031,0.05348382575328559,0.0018442698535615723,0.25423728813343865,0.331968573641083,1.65,1
clegrand,24-25,18.808636363636364,0.24650184876327,0.27450980391887736,0.08700065250468353,0.048333695835935296,0.12083423958983824,0.07250054375390294,0.016916793542577354,0.22549019607622067,0.3576693491859212,1.83,0
cleite,24-25,27.98190476190476,0.4373574759190678,0.29182879377318355,0.18379224668972502,0.02893026105301227,0.06296586229185024,0.05786052210602454,0.005105340185825695,0.4669260700370937,0.5054286783967438,1.75,1
dbalayera,23-24,19.735454545454544,0.2786862591545472,0.29752066115456594,0.03685107559068393,0.07370215118136786,0.11285641899646953,0.041457460039519424,0.011515961122088728,0.13223140495758487,0.43069694596611846,1.91,0
dbalayera,24-25,32.77571428571429,0.18160949599706286,0.263999999997888,0.01598163564774153,0.04068052710334208,0.12640020921395576,0.027604643391553555,0.005811503871906012,0.23999999999808,0.24117741068409948,1.91,0
ddibanzilua,24-25,12.662727272727272,0.2512743197636181,0.29999999999571425,0.039485964534282846,0.0430755976737631,0.046665230813243364,0.02871706511584207,0.0,0.29999999999571425,0.1651231244160919,1.72,1
dfankammendjiadeu,24-25,23.637999999999998,0.3659362044158433,0.005780346820775837,0.04442000169209658,0.13537524325210387,0.21998477028466878,0.05288095439535308,0.02115238175814123,0.48554913294517027,0.7339876470075007,1.9,0
dharris,24-25,23.75272727272727,0.34828536435940705,0.395604395602222,0.10716472749520216,0.05358236374760108,0.09759644825455911,0.042100428658829424,0.00191365584812861,0.5439560439530552,0.4018677281070081,1.7,1
dmalonga,24-25,33.08772727272728,0.37915733655656564,0.137681159419791,0.045334029370893716,0.08242550794707948,0.2294176637860379,0.03709147857618577,0.04121275397353974,0.24999999999909422,0.6154437926715268,1.97,0
dslocum,24-25,24.1465,0.33545234298897264,0.5740740740705305,0.10353467376202859,0.018636241277165146,0.09111051291058515,0.026919015178127434,0.004141386950481144,0.14814814814723365,0.28989708653368007,1.7,1
eakhator,23-24,24.884285714285713,0.30713588610050196,0.00934579439243602,0.02583385957854689,0.08611286526182298,0.14926229978715982,0.04879729031503302,0.008611286526182298,0.4112149532671849,0.47649118778208716,1.91,0
eakhator,24-25,31.100454545454546,0.24407711082819006,0.029940119760299762,0.01900001461536809,0.11546162727800607,0.19146168573947842,0.03946156881653372,0.013153856272177907,0.5868263473018753,0.5451542655024844,1.91,0
ebalogun,24-25,32.2795,0.254031196269685,0.4878048780458061,0.0263325020523454,0.04492015055988333,0.08674235970184367,0.03097941417922988,0.012391765671691953,0.21951219512061274,0.2648739912324155,1.85,1
emahoutou,24-25,27.495454545454546,0.1801950735655808,0.0,0.05786080343848924,0.059513969251017505,0.06612663250113056,0.056207637625960975,0.004959497437584792,0.2018348623834694,0.3422053231933506,1.8,0
emartinez,24-25,29.929375,0.2338839350967196,0.34821428571117663,0.0668239814562056,0.0584709837741799,0.1754129513225397,0.0584709837741799,0.002088249420506425,0.1964285714268176,0.4113851358397657,1.88,0
enaigre,23-24,25.920476190476194,0.2847537339476333,0.5096774193515505,0.08267043888802257,0.016534087777604515,0.12859846049247955,0.03306817555520903,0.014696966913426234,0.1612903225796046,0.3490529641938731,1.83,1
enaigre,24-25,31.758095238095237,0.28639117135445574,0.6910994764361723,0.07197265039274281,0.008996581299092851,0.09746296407350588,0.01499430216515475,0.00299886043303095,0.13612565444954908,0.26839800875627007,1.83,1
epeytour,24-25,27.15904761904762,0.18585405196867508,0.7358490565968316,0.047340183048624786,0.005260020338736087,0.05084686327444884,0.024546761580768406,0.0,0.11320754716874332,0.0666269242906571,1.72,1
fabdi,23-24,14.784444444444444,0.18036975800255248,0.49999999997916666,0.04509243950063812,0.015030813166879372,0.12024650533503498,0.03757703291719843,0.0,0.0,0.18036975800255248,1.88,1
feldebrink,24-25,24.823333333333334,0.4095608970041307,0.6311475409784332,0.12085403518154676,0.013428226131282974,0.0704981871892356,0.013428226131282974,0.0033570565328207434,0.21311475409661382,0.2719215791584802,1.74,1
fpasa,24-25,31.701363636363638,0.23801671852338152,0.33734939758832927,0.12044219491544607,0.008603013922531861,0.048750412227680555,0.03727972699763807,0.0014338356537553104,0.30120481927529397,0.22654603329333903,1.75,1
grabot,23-24,23.28705882352941,0.20460745680457562,0.23456790123167198,0.09598868343918363,0.07325452157200855,0.15408709709974214,0.07325452157200855,0.0025260179852416745,0.20987654320728547,0.49004748913688484,1.78,0
grabot,24-25,34.31125,0.21494407810810057,0.33050847457347027,0.08197019927851293,0.04007431964727299,0.158475718605125,0.04918211956710776,0.001821559983966954,0.28813559321789717,0.3133083172423161,1.78,1
gwilliams,23-24,28.1425,0.4204791092937122,0.33802816901170407,0.1273281809833072,0.04145568683177444,0.1806283497670172,0.06810577122362943,0.011844481951935553,0.4014084507013986,0.7521246039479077,1.8,0
hciak,23-24,19.35157894736842,0.24477806788445175,0.03333333333296296,0.040796344647408625,0.09247171453412623,0.17134464751911624,0.02719756309827242,0.005439512619654484,0.19999999999777776,0.42700174064287694,1.97,0
hlimouzin,24-25,35.58318181818182,0.18139315049221236,0.11971830985831185,0.0932514083516303,0.02427091450247912,0.03704508003009971,0.03449024692457559,0.0,0.1549295774636977,0.17500606772840208,1.65,1
hpeters,24-25,27.98526315789474,0.42503573309180576,0.33628318583922,0.08086963063251172,0.04325584894297138,0.20123373203904077,0.048897916196402436,0.003761378168954033,0.2566371681404574,0.45512675844343803,1.91,0
iarrondo,23-24,12.64809523809524,0.14306690260102004,0.5526315789328256,0.13177214713251845,0.045179021874006325,0.045179021874006325,0.026354429426503692,0.0,0.13157894736495845,0.1920108429645269,1.66,1
ipitarchgranel,24-25,15.818333333333333,0.17911705826478183,0.08823529411505192,0.05268148772493583,0.04741333895244225,0.08429038035989733,0.042145190179948666,0.010536297544987167,0.17647058823010384,0.2212622484447305,1.82,0
islonjsak,24-25,22.20923076923077,0.20781379883552295,0.5833333333236111,0.038099196453179204,0.01731781656962691,0.08312551953420917,0.020781379883552293,0.0034635633139253824,0.04999999999916667,0.12815184261523915,1.83,1
jadams,24-25,32.4735294117647,0.2173716148895619,0.4249999999964583,0.07970292545950602,0.05977719409462952,0.1956344534006057,0.05977719409462952,0.00724572049631873,0.5916666666617361,0.4003260574216098,1.8,0
jallemand,23-24,30.582,0.2703115122179271,0.5241935483828694,0.22235301811474648,0.01307958930086744,0.12643602990838523,0.06321801495419262,0.010899657750722866,0.20161290322418055,0.5580624768370107,1.73,1
jbailey,23-24,32.2835,0.27568262425035134,0.5449438202216577,0.11925596667009579,0.06504870909277952,0.15952421515610216,0.05885359394108623,0.004646336363769966,0.37078651685184955,0.4243653878909902,1.76,1
jbailey,24-25,31.701363636363634,0.23514904721587093,0.5548780487771044,0.0673902757264996,0.04158123395890401,0.10180233141662705,0.0544857548427018,0.0043015069612659315,0.34146341463206425,0.36992959866887015,1.76,1
jjocyte,24-25,30.823636363636364,0.3347490119737882,0.5066079295131868,0.08700524980816521,0.01474665250985851,0.08553058455717936,0.020645313513801916,0.001474665250985851,0.2643171806155757,0.27576240193435414,1.84,1
jmouyokolo,23-24,13.845714285714285,0.20291649470283768,0.2203389830471129,0.03439262622081995,0.027514100976655957,0.03439262622081995,0.010317787866245985,0.024074838354573965,0.033898305084171215,0.0687852524416399,1.85,1
jmuzet,23-24,15.639333333333333,0.1875612771209874,0.3636363636280992,0.06820410077126815,0.034102050385634075,0.11935717634971928,0.10656890745510648,0.017051025192817038,0.2954545454478306,0.3069184534707067,1.83,1
jphillips,24-25,22.80095238095238,0.5221168706392337,0.43999999999824,0.05847708951159418,0.07309636188949273,0.11695417902318836,0.037592414686024825,0.010442337412784674,0.13999999999944002,0.25479303287194605,1.8,1
jsalaun,23-24,27.66681818181818,0.3532291718002313,0.39999999999813957,0.07064583436004626,0.03778730675072242,0.16264971166615302,0.04928779141398577,0.009857558282797153,0.3953488372074635,0.5783100859240996,1.88,0
jwalker,23-24,30.982727272727274,0.3550365306177122,0.342975206610153,0.05574953786559116,0.04841407235696075,0.12030163434153883,0.030808955136247748,0.005868372406904333,0.21487603305696334,0.440127930517825,1.91,0
jwojta,23-24,25.862000000000002,0.3170675121794195,0.1829268292671773,0.11020029386723726,0.06960018560036037,0.16433377155640644,0.042533446755775785,0.005800015466696698,0.20121951219389503,0.42340112906885896,1.83,0
jwojta,24-25,25.606875,0.3002123453166869,0.37398373983435784,0.11227453564689104,0.09518928022236414,0.15132654804580967,0.08054477557276966,0.004881501549864828,0.15447154471419128,0.4857094042115504,1.83,0
kalexander,23-24,22.421904761904763,0.3270611222012338,0.0,0.031856602811808486,0.14654037293431904,0.2038822579955743,0.031856602811808486,0.03610414985338295,0.5064935064902176,0.8367667671901695,1.93,0
kbone,24-25,28.467000000000002,0.30210419081637646,0.06976744185965386,0.049179751993363614,0.06674394913385062,0.12997505883960384,0.010538518284292203,0.0,0.3139534883684424,0.41802789194359075,1.93,0
kburke,23-24,28.30809523809524,0.40372096152807757,0.4583333333314236,0.10261241105505305,0.040372096152807756,0.15980621393819738,0.09251938701685111,0.01513953605730291,0.2166666666657639,0.6543643918100924,1.85,1
kchery,23-24,24.827142857142857,0.3049657632769339,0.35220125785942014,0.042196520704984565,0.07672094673633557,0.12467153844654531,0.040278497036576176,0.0364424496997594,0.2893081760988094,0.42388323071825407,1.88,0
kclark,24-25,15.137777777777778,0.1908396946550878,0.0,0.01467997651192983,0.08073987081561407,0.11743981209543863,0.022019964767894744,0.007339988255964915,0.19230769230029585,0.256899588958772,1.9,0
kcooper,24-25,36.660000000000004,0.1957575174092684,0.31147540983351246,0.02406854722245103,0.02727768685211117,0.06739193222286288,0.03209139629660138,0.020859407592790893,0.147540983605348,0.2310580533355299,1.93,0
kcoulibaly,23-24,17.4875,0.3716940671890794,0.3076923076883629,0.033357159875943024,0.0714796283055922,0.10483678818153522,0.05241839409076761,0.0,0.23076923076627218,0.4002859185113163,1.87,0
kdiaby,23-24,23.982727272727274,0.3146203707207562,0.018072289156517637,0.06064971001845902,0.07012622720884325,0.14404306129384017,0.03790606876153689,0.005685910314230534,0.349397590359341,0.5648004245468997,1.93,0
kdiaby,24-25,21.722857142857144,0.3880047349721864,0.005649717514092375,0.10522162304330479,0.11618220877698238,0.2257880661137582,0.032881757201032744,0.008768468586942066,0.5988700564937918,0.8439651014931738,1.93,0
kelenga,23-24,28.213636363636365,0.35443853713492113,0.4181818181799174,0.057999033349350734,0.03383276945378793,0.1111648139195889,0.02738843241497118,0.008055421298520936,0.2045454545445248,0.34960528435580857,1.86,1
kelenga,24-25,30.5,0.12880562060859765,0.5272727272631406,0.014051522248210652,0.016393442622912428,0.04215456674463196,0.016393442622912428,0.007025761124105326,0.054545454544462815,0.10772833723628167,1.86,1
klinskens,23-24,22.415333333333333,0.35392439698910294,0.21848739495614716,0.09219879249295958,0.04461231894820625,0.19332004877556042,0.035689855158565,0.03271570056201792,0.27731092436741756,0.5442702911681162,1.93,0
kmann,23-24,21.63681818181818,0.21638200878087355,0.2815533980555189,0.10503981008780269,0.03151194302634081,0.07983025566673005,0.023108758219316593,0.010503981008780269,0.1844660194156848,0.31091783785989596,1.86,1
knacickaite,23-24,23.54190476190476,0.321614952060517,0.7484276729512678,0.06877300861671433,0.008090942190201685,0.05259112423631095,0.04045471095100843,0.008090942190201685,0.21383647798607652,0.3155467454178657,1.8,1
