Saison;Num_match;Competition;dom_ext;Gagne_perdu;Adveresaire;Capitaine;Starter/bench;Joueur;Minutes;Secondes;Secondes(minutes);Tps_jeu_decimal;Tirs_marques;Tirs_tentes;%Tirs;2pts_marques;2pts_tentes;%2pts;3pts_marques;3pts_tentes;%3pts;LF_marques;LF_tentes;%LF;Pts_apres_balles_perdues;Points_int;Point_2eme_chance;Points_CA;Points_banc;Ecart_max;Serie_max;Pts;RO;RD;RT;PD;BP;INT;CT;CTS;F;FPR;+/-;EVAL;N°;JOUEUR
25-26;14;Championat de France;Exterieur;;Angers;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;0;2;2;0;2;0;0;0;0;0;0;0;0;Team / Coach
25-26;14;Championat de France;Exterieur;;Angers;;Banc;TOTAUX EQUIPE;;;;;28;66;0,42;26;55;0,47;;;;;;;28;44;11;14;22;10;12;70;9;30;39;15;16;14;6;6;18;21;0;86;0;TOTAUX EQUIPE
25-26;15;Championat de France;Domicile;;Toulouse;;Starter;D. Lawrence;;;;;;;;0;3;0,00;;;;0;0;;;;;;;;;3;2;1;3;2;3;0;0;1;4;1;-23;1;1;D. Lawrence
25-26;15;Championat de France;Domicile;;Toulouse;;Starter;Y. Enjolvy;;;;;;;;;;;;;;0;1;0,00;;;;;;;;10;0;0;0;2;4;1;1;0;5;1;-28;3;2;Y. Enjolvy
25-26;15;Championat de France;Domicile;;Toulouse;;Starter;J. Bailey;;;;;;;;;;;0;1;0,00;;;;;;;;;;;13;3;7;10;3;7;6;1;2;3;6;-31;20;10;J. Bailey
25-26;15;Championat de France;Domicile;;Toulouse;Capitaine;Starter;K. Elenga(C);;;;;;;;;;;;;;0;0;;;;;;;;;8;1;1;2;0;2;0;0;0;0;1;-26;1;18;K. Elenga(C)
25-26;15;Championat de France;Domicile;;Toulouse;;Starter;N. Enabosi;;;;;;;;;;;0;0;;;;;;;;;;;;18;3;3;6;1;2;1;0;1;0;6;-26;16;33;N. Enabosi
25-26;15;Championat de France;Domicile;;Toulouse;;Banc;C. Legrand;;;;;;;;;;;0;1;0,00;;;;;;;;;;;7;1;1;2;3;1;1;1;0;1;4;-5;7;7;C. Legrand
25-26;15;Championat de France;Domicile;;Toulouse;;Banc;J. Mavambou;;;;;;;;;;;0;0;;0;0;;;;;;;;;2;0;3;3;2;2;2;0;0;1;1;-1;7;8;J. Mavambou
25-26;15;Championat de France;Domicile;;Toulouse;;Banc;E. Marie;;;;;0;4;0,00;0;2;0,00;0;2;0,00;0;0;;;;;;;;;0;0;0;0;1;3;1;0;1;1;0;0;-5;21;E. Marie
25-26;15;Championat de France;Domicile;;Toulouse;;Banc;E. Zemoura;;;;;0;1;0,00;0;1;0,00;0;0;;0;0;;;;;;;;;0;0;1;1;0;2;0;0;0;1;1;3;-2;22;E. Zemoura
25-26;15;Championat de France;Domicile;;Toulouse;;Banc;A. Kone;;;;;;;;;;;0;1;0,00;0;0;;;;;;;;;2;1;2;3;1;0;0;0;0;1;1;-3;3;26;A. Kone
25-26;15;Championat de France;Domicile;;Toulouse;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;2;2;4;0;0;0;0;0;0;0;0;0;0;Team / Coach
25-26;15;Championat de France;Domicile;;Toulouse;;Banc;TOTAUX EQUIPE;;;;;21;63;0,33;16;45;0,36;;;;16;20;0,80;18;28;12;10;11;;7;63;13;21;34;15;26;12;3;5;17;22;0;55;0;TOTAUX EQUIPE
25-26;16;Championat de France;Exterieur;;Lattes Montpellier;;Starter;D. Lawrence;;;;;0;5;0,00;0;0;;0;5;0,00;0;0;;;;;;;;;0;1;4;5;1;5;0;0;0;1;0;-1;-4;1;D. Lawrence
25-26;16;Championat de France;Exterieur;;Lattes Montpellier;;Starter;Y. Enjolvy;;;;;;;;;;;;;;0;0;;;;;;;;;5;0;0;0;6;2;1;0;0;1;0;-7;6;2;Y. Enjolvy
25-26;16;Championat de France;Exterieur;;Lattes Montpellier;;Starter;J. Bailey;;;;;;;;;;;0;6;0,00;;;;;;;;;;;15;3;7;10;9;5;4;0;2;2;8;-12;23;10;J. Bailey
25-26;16;Championat de France;Exterieur;;Lattes Montpellier;Capitaine;Starter;K. Elenga(C);;;;;;;;;;;;;;0;0;;;;;;;;;7;0;3;3;0;2;3;0;0;1;0;-12;9;18;K. Elenga(C)
25-26;16;Championat de France;Exterieur;;Lattes Montpellier;;Starter;N. Enabosi;;;;;;;;;;;;;;;;;;;;;;;;8;0;4;4;2;0;0;0;0;3;3;-2;3;33;N. Enabosi
25-26;16;Championat de France;Exterieur;;Lattes Montpellier;;Banc;C. Legrand;;;;;;;;;;;0;1;0,00;;;;;;;;;;;11;1;5;6;1;3;1;0;0;3;2;-1;13;7;C. Legrand
25-26;16;Championat de France;Exterieur;;Lattes Montpellier;;Banc;J. Mavambou;;;;;;;;;;;;;;0;0;;;;;;;;;11;3;2;5;1;2;0;0;0;0;1;0;14;8;J. Mavambou
25-26;16;Championat de France;Exterieur;;Lattes Montpellier;;Banc;E. Marie;;;;;0;2;0,00;0;0;;0;2;0,00;0;0;;;;;;;;;0;2;1;3;2;2;0;0;0;3;2;-5;1;21;E. Marie
25-26;16;Championat de France;Exterieur;;Lattes Montpellier;;Banc;A. Kone;;;;;;;;;;;;;;0;0;;;;;;;;;12;0;1;1;1;1;0;0;1;1;0;0;9;26;A. Kone
25-26;16;Championat de France;Exterieur;;Lattes Montpellier;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;3;1;4;0;1;0;0;0;0;0;0;0;0;Team / Coach
25-26;16;Championat de France;Exterieur;;Lattes Montpellier;;Banc;TOTAUX EQUIPE;;;;;25;63;0,40;19;36;0,53;;;;13;17;0,76;9;34;11;10;34;4;8;69;13;28;41;23;23;9;0;3;15;16;0;77;0;TOTAUX EQUIPE
25-26;17;Championat de France;Exterieur;;Bourges;;Starter;D. Lawrence;;;;;;;;;;;;;;;;;;;;;;;;13;1;1;2;1;4;1;0;2;3;4;-19;1;1;D. Lawrence
25-26;17;Championat de France;Exterieur;;Bourges;;Starter;J. Bailey;;;;;;;;;;;;;;;;;;;;;;;;18;3;8;11;8;3;4;0;0;3;4;-15;33;10;J. Bailey
25-26;17;Championat de France;Exterieur;;Bourges;Capitaine;Starter;K. Elenga(C);;;;;;;;;;;;;;0;0;;;;;;;;;7;0;4;4;1;0;0;1;0;5;0;-11;7;18;K. Elenga(C)
25-26;17;Championat de France;Exterieur;;Bourges;;Starter;E. Marie;;;;;0;2;0,00;0;0;;0;2;0,00;0;0;;;;;;;;;0;0;3;3;2;3;0;0;0;3;0;-17;0;21;E. Marie
25-26;17;Championat de France;Exterieur;;Bourges;;Starter;N. Enabosi;;;;;;;;;;;0;2;0,00;;;;;;;;;;;14;2;7;9;0;2;0;0;1;3;6;-17;13;33;N. Enabosi
25-26;17;Championat de France;Exterieur;;Bourges;;Banc;Y. Enjolvy;;;;;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;2;Y. Enjolvy
25-26;17;Championat de France;Exterieur;;Bourges;;Banc;C. Legrand;;;;;0;5;0,00;0;3;0,00;0;2;0,00;;;;;;;;;;;6;2;1;3;4;1;0;0;1;3;6;-2;3;7;C. Legrand
25-26;17;Championat de France;Exterieur;;Bourges;;Banc;J. Mavambou;;;;;0;2;0,00;0;1;0,00;0;1;0,00;0;0;;;;;;;;;0;0;2;2;0;0;1;0;0;1;0;-8;1;8;J. Mavambou
25-26;17;Championat de France;Exterieur;;Bourges;;Banc;D. Drame;;;;;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;11;D. Drame
25-26;17;Championat de France;Exterieur;;Bourges;;Banc;A. Kone;;;;;;;;;;;0;1;0,00;0;0;;;;;;;;;2;1;2;3;1;3;0;0;0;2;0;-1;2;26;A. Kone
25-26;17;Championat de France;Exterieur;;Bourges;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;2;0;2;0;0;0;0;0;0;0;0;0;0;Team / Coach
25-26;17;Championat de France;Exterieur;;Bourges;;Banc;TOTAUX EQUIPE;;;;;17;54;0,31;13;32;0,41;;;;22;30;0,73;14;22;5;11;8;3;7;60;11;28;39;17;16;6;1;4;23;20;0;62;0;TOTAUX EQUIPE
25-26;18;Championat de France;Exterieur;;Basket Landes;;Starter;D. Lawrence;;;;;;;;;;;0;2;0,00;0;0;;;;;;;;;2;0;1;1;0;3;1;0;0;4;2;-15;-4;1;D. Lawrence
25-26;18;Championat de France;Exterieur;;Basket Landes;;Starter;Y. Enjolvy;;;;;;;;0;2;0,00;;;;0;0;;;;;;;;;6;0;1;1;3;5;1;0;0;5;0;-13;2;2;Y. Enjolvy
25-26;18;Championat de France;Exterieur;;Basket Landes;;Starter;J. Bailey;;;;;;;;;;;0;3;0,00;;;;;;;;;;;12;2;6;8;4;2;2;0;0;2;5;-15;20;10;J. Bailey
25-26;18;Championat de France;Exterieur;;Basket Landes;Capitaine;Starter;K. Elenga(C);;;;;;;;;;;;;;0;0;;;;;;;;;5;0;3;3;0;2;0;0;0;3;0;-10;4;18;K. Elenga(C)
25-26;18;Championat de France;Exterieur;;Basket Landes;;Starter;N. Enabosi;;;;;;;;;;;0;0;;;;;;;;;;;;17;2;7;9;1;3;0;0;1;2;10;-13;20;33;N. Enabosi
25-26;18;Championat de France;Exterieur;;Basket Landes;;Banc;C. Legrand;;;;;;;;;;;0;0;;0;0;;;;;;;;;6;1;0;1;2;2;2;0;1;1;1;-18;7;7;C. Legrand
25-26;18;Championat de France;Exterieur;;Basket Landes;;Banc;J. Mavambou;;;;;;;;;;;0;1;0,00;;;;;;;;;;;5;0;5;5;1;3;0;0;0;1;1;-12;5;8;J. Mavambou
25-26;18;Championat de France;Exterieur;;Basket Landes;;Banc;E. Marie;;;;;0;1;0,00;0;0;;0;1;0,00;0;0;;;;;;;;;0;1;0;1;2;3;0;0;0;5;0;1;-1;21;E. Marie
25-26;18;Championat de France;Exterieur;;Basket Landes;;Banc;A. Kone;;;;;;;;;;;0;3;0,00;;;;;;;;;;;5;0;3;3;1;1;0;0;1;1;1;-5;3;26;A. Kone
25-26;18;Championat de France;Exterieur;;Basket Landes;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;1;2;3;0;3;0;0;0;1;0;0;0;0;Team / Coach
25-26;18;Championat de France;Exterieur;;Basket Landes;;Banc;TOTAUX EQUIPE;;;;;20;48;0,42;17;32;0,53;;;;15;17;0,88;13;34;4;7;16;8;10;58;7;28;35;14;27;6;0;3;25;20;0;56;0;TOTAUX EQUIPE
25-26;19;Championat de France;Domicile;;Charleville-Mézičres;;Starter;D. Lawrence;;;;;;;;;;;;;;0;0;;;;;;;;;10;0;2;2;2;1;1;0;1;1;1;-5;11;1;D. Lawrence
25-26;19;Championat de France;Domicile;;Charleville-Mézičres;;Starter;Y. Enjolvy;;;;;;;;;;;;;;0;0;;;;;;;;;14;1;2;3;3;2;2;0;0;4;2;-3;13;2;Y. Enjolvy
25-26;19;Championat de France;Domicile;;Charleville-Mézičres;;Starter;J. Mavambou;;;;;;;;;;;;;;;;;;;;;;;;11;1;4;5;3;3;0;0;0;5;1;-6;14;8;J. Mavambou
25-26;19;Championat de France;Domicile;;Charleville-Mézičres;;Starter;J. Bailey;;;;;;;;;;;;;;0;1;0,00;;;;;;;;13;0;7;7;6;2;0;1;0;2;7;6;17;10;J. Bailey
25-26;19;Championat de France;Domicile;;Charleville-Mézičres;;Starter;A. Kone;;;;;;;;;;;;;;;;;;;;;;;;13;0;7;7;1;2;1;0;0;1;3;0;11;26;A. Kone
25-26;19;Championat de France;Domicile;;Charleville-Mézičres;;Banc;C. Legrand;;;;;;;;;;;;;;0;0;;;;;;;;;10;1;3;4;4;4;0;0;0;1;0;-4;12;7;C. Legrand
25-26;19;Championat de France;Domicile;;Charleville-Mézičres;;Banc;D. Drame;;;;;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;11;D. Drame
25-26;19;Championat de France;Domicile;;Charleville-Mézičres;;Banc;L. Bagayoko;;;;;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;17;L. Bagayoko
25-26;19;Championat de France;Domicile;;Charleville-Mézičres;Capitaine;Banc;K. Elenga(C);;;;;;;;0;2;0,00;;;;;;;;;;;;;;8;0;2;2;3;1;0;0;0;3;1;0;10;18;K. Elenga(C)
25-26;19;Championat de France;Domicile;;Charleville-Mézičres;;Banc;E. Marie;;;;;;;;0;0;;;;;0;0;;;;;;;;;3;0;0;0;3;1;1;0;0;2;0;-3;6;21;E. Marie
25-26;19;Championat de France;Domicile;;Charleville-Mézičres;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;0;2;2;0;3;0;0;0;0;0;0;0;0;Team / Coach
25-26;19;Championat de France;Domicile;;Charleville-Mézičres;;Banc;TOTAUX EQUIPE;;;;;30;62;0,48;14;31;0,45;16;31;0,52;;;;16;26;2;11;21;4;9;82;3;29;32;25;19;5;1;1;19;15;0;93;0;TOTAUX EQUIPE
25-26;20;Championat de France;Exterieur;;Villeneuve d'Ascq;;Starter;Y. Enjolvy;;;;;;;;;;;;;;;;;;;;;;;;17;0;6;6;5;1;0;0;0;3;3;8;13;2;Y. Enjolvy
25-26;20;Championat de France;Exterieur;;Villeneuve d'Ascq;;Starter;C. Legrand;;;;;0;4;0,00;0;3;0,00;0;1;0,00;;;;;;;;;;;3;4;1;5;6;0;3;1;1;4;3;11;11;7;C. Legrand
25-26;20;Championat de France;Exterieur;;Villeneuve d'Ascq;;Starter;J. Mavambou;;;;;;;;;;;0;1;0,00;;;;;;;;;;;11;1;2;3;2;1;0;0;0;1;3;-1;8;8;J. Mavambou
25-26;20;Championat de France;Exterieur;;Villeneuve d'Ascq;;Starter;J. Bailey;;;;;;;;;;;;;;;;;;;;;;;;11;2;6;8;3;2;3;0;0;3;10;7;13;10;J. Bailey
25-26;20;Championat de France;Exterieur;;Villeneuve d'Ascq;;Starter;N. Enabosi;;;;;;;;;;;0;1;0,00;;;;;;;;;;;11;2;4;6;1;1;0;0;0;3;5;1;10;33;N. Enabosi
25-26;20;Championat de France;Exterieur;;Villeneuve d'Ascq;;Banc;D. Lawrence;;;;;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;1;D. Lawrence
25-26;20;Championat de France;Exterieur;;Villeneuve d'Ascq;;Banc;D. Drame;;;;;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;1;0;0;0;0;0;-2;-1;17;D. Drame
25-26;20;Championat de France;Exterieur;;Villeneuve d'Ascq;Capitaine;Banc;K. Elenga(C);;;;;;;;0;1;0,00;;;;0;0;;;;;;;;;3;0;2;2;3;2;2;0;0;2;0;9;4;18;K. Elenga(C)
25-26;20;Championat de France;Exterieur;;Villeneuve d'Ascq;;Banc;A. Kone;;;;;;;;;;;;;;;;;;;;;;;;14;2;4;6;2;2;2;1;0;3;4;7;18;26;A. Kone
25-26;20;Championat de France;Exterieur;;Villeneuve d'Ascq;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;1;4;5;0;1;0;0;0;0;0;0;0;0;Team / Coach
25-26;20;Championat de France;Exterieur;;Villeneuve d'Ascq;;Banc;TOTAUX EQUIPE;;;;;23;59;0,39;17;36;0,47;;;;18;36;0,50;21;26;9;8;17;18;9;70;12;29;41;22;11;10;2;1;19;28;0;80;0;TOTAUX EQUIPE
25-26;21;Championat de France;Domicile;;Lyon Asvel Féminin;;Starter;Y. Enjolvy;;;;;;;;0;3;0,00;;;;0;0;;;;;;;;;9;0;1;1;3;2;1;0;0;1;0;7;6;2;Y. Enjolvy
25-26;21;Championat de France;Domicile;;Lyon Asvel Féminin;;Starter;J. Mavambou;;;;;;;;;;;0;2;0,00;;;;;;;;;;;7;0;2;2;1;0;1;0;0;1;2;14;7;8;J. Mavambou
25-26;21;Championat de France;Domicile;;Lyon Asvel Féminin;;Starter;J. Bailey;;;;;;;;;;;0;3;0,00;;;;;;;;;;;9;1;3;4;4;1;7;0;0;3;6;11;15;10;J. Bailey
25-26;21;Championat de France;Domicile;;Lyon Asvel Féminin;Capitaine;Starter;K. Elenga(C);;;;;;;;;;;;;;0;0;;;;;;;;;5;1;2;3;2;1;0;2;0;2;1;-5;10;18;K. Elenga(C)
25-26;21;Championat de France;Domicile;;Lyon Asvel Féminin;;Starter;N. Enabosi;;;;;;;;;;;0;0;;;;;;;;;;;;20;3;3;6;3;3;2;0;0;3;9;9;23;33;N. Enabosi
25-26;21;Championat de France;Domicile;;Lyon Asvel Féminin;;Banc;D. Lawrence;;;;;;;;;;;;;;;;;;;;;;;;10;1;3;4;2;2;1;0;1;2;2;9;11;1;D. Lawrence
25-26;21;Championat de France;Domicile;;Lyon Asvel Féminin;;Banc;C. Legrand;;;;;;;;;;;0;1;0,00;;;;;;;;;;;6;1;0;1;1;2;0;0;2;5;3;21;3;7;C. Legrand
25-26;21;Championat de France;Domicile;;Lyon Asvel Féminin;;Banc;D. Drame;;;;;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;11;D. Drame
25-26;21;Championat de France;Domicile;;Lyon Asvel Féminin;;Banc;L. Bagayoko;;;;;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;17;L. Bagayoko
25-26;21;Championat de France;Domicile;;Lyon Asvel Féminin;;Banc;E. Marie;;;;;;;;;;;;;;;;;;;;;;;;6;0;2;2;1;2;0;0;0;1;3;0;2;21;E. Marie
25-26;21;Championat de France;Domicile;;Lyon Asvel Féminin;;Banc;A. Kone;;;;;;;;;;;0;1;0,00;;;;;;;;;;;8;0;1;1;1;1;0;0;0;3;1;4;5;26;A. Kone
25-26;21;Championat de France;Domicile;;Lyon Asvel Féminin;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;5;2;7;0;3;0;0;0;0;0;0;0;0;Team / Coach
25-26;21;Championat de France;Domicile;;Lyon Asvel Féminin;;Banc;TOTAUX EQUIPE;;;;;27;62;0,44;20;41;0,49;;;;19;24;0,79;22;32;13;10;30;17;15;80;12;19;31;18;17;12;2;3;21;27;0;86;0;TOTAUX EQUIPE
25-26;22;Championat de France;Exterieur;;Roche Vendée;;Starter;Y. Enjolvy;29;60;1;61;;;;0;3;0,00;;;;;;;;;;;;;;14;0;3;3;6;1;1;0;0;3;1;9;18;2;Y. Enjolvy
25-26;22;Championat de France;Exterieur;;Roche Vendée;;Starter;C. Legrand;;;;;;;;;;;0;0;;0;0;;;;;;;;;6;1;0;1;1;0;1;1;0;3;0;9;8;7;C. Legrand
25-26;22;Championat de France;Exterieur;;Roche Vendée;;Starter;J. Mavambou;;;;;;;;;;;;;;;;;;;;;;;;12;3;4;7;0;2;0;0;0;1;1;-3;13;8;J. Mavambou
25-26;22;Championat de France;Exterieur;;Roche Vendée;;Starter;J. Bailey;;;;;;;;;;;;;;;;;;;;;;;;16;4;2;6;7;2;2;0;0;3;4;13;25;10;J. Bailey
25-26;22;Championat de France;Exterieur;;Roche Vendée;;Starter;N. Enabosi;;;;;;;;;;;;;;;;;;;;;;;;17;1;1;2;3;1;2;0;1;2;7;9;16;33;N. Enabosi
25-26;22;Championat de France;Exterieur;;Roche Vendée;;Banc;D. Lawrence;;;;;0;4;0,00;0;3;0,00;0;1;0,00;0;0;;;;;;;;;0;1;2;3;2;0;1;0;0;1;1;-4;2;1;D. Lawrence
25-26;22;Championat de France;Exterieur;;Roche Vendée;Capitaine;Banc;K. Elenga(C);;;;;;;;;;;0;0;;;;;;;;;;;;4;1;2;3;2;1;1;0;0;2;1;3;7;18;K. Elenga(C)
25-26;22;Championat de France;Exterieur;;Roche Vendée;;Banc;E. Marie;;;;;;;;0;1;0,00;;;;0;0;;;;;;;;;9;1;2;3;2;0;0;0;0;2;1;7;13;21;E. Marie
25-26;22;Championat de France;Exterieur;;Roche Vendée;;Banc;A. Kone;;;;;;;;;;;0;1;0,00;;;;;;;;;;;14;1;2;3;0;1;0;1;0;4;2;2;11;26;A. Kone
25-26;22;Championat de France;Exterieur;;Roche Vendée;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;0;1;1;0;1;0;0;0;0;0;0;0;0;Team / Coach
25-26;22;Championat de France;Exterieur;;Roche Vendée;;Banc;TOTAUX EQUIPE;;;;;29;62;0,47;16;43;0,37;13;19;0,68;21;23;0,91;23;26;9;5;27;20;14;92;13;19;32;23;9;8;2;1;21;18;0;113;0;TOTAUX EQUIPE
25-26;1/4 finale Aller;Playoff;Domicile;;Basket Landes;;Starter;Y. Enjolvy;;;;;;;;;;;;;;0;0;;;;;;;;;8;0;1;1;3;5;1;0;0;4;0;-1;4;2;Y. Enjolvy
25-26;1/4 finale Aller;Playoff;Domicile;;Basket Landes;;Starter;C. Legrand;;;;;;;;;;;0;1;0,00;;;;;;;;;;;9;0;4;4;2;2;0;1;1;3;3;-15;9;7;C. Legrand
25-26;1/4 finale Aller;Playoff;Domicile;;Basket Landes;;Starter;J. Mavambou;;;;;0;2;0,00;0;1;0,00;0;1;0,00;0;0;;;;;;;;;0;2;3;5;3;1;0;0;0;4;1;-1;5;8;J. Mavambou
25-26;1/4 finale Aller;Playoff;Domicile;;Basket Landes;;Starter;J. Bailey;;;;;;;;;;;;;;;;;;;;;;;;15;3;2;5;5;1;1;0;0;3;2;-16;20;10;J. Bailey
25-26;1/4 finale Aller;Playoff;Domicile;;Basket Landes;;Starter;N. Enabosi;;;;;;;;;;;0;1;0,00;;;;;;;;;;;14;1;4;5;1;1;2;0;1;1;5;-8;17;33;N. Enabosi
25-26;1/4 finale Aller;Playoff;Domicile;;Basket Landes;;Banc;D. Lawrence;;;;;;;;;;;;;;;;;;;;;;;;13;0;4;4;2;1;1;0;2;2;2;-2;14;1;D. Lawrence
25-26;1/4 finale Aller;Playoff;Domicile;;Basket Landes;;Banc;D. Drame;;;;;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;2;0;11;D. Drame
25-26;1/4 finale Aller;Playoff;Domicile;;Basket Landes;;Banc;L. Bagayoko;;;;;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;17;L. Bagayoko
25-26;1/4 finale Aller;Playoff;Domicile;;Basket Landes;Capitaine;Banc;K. Elenga(C);;;;;;;;;;;0;2;0,00;;;;;;;;;;;6;0;2;2;1;2;0;0;0;2;3;-12;1;18;K. Elenga(C)
25-26;1/4 finale Aller;Playoff;Domicile;;Basket Landes;;Banc;E. Marie;;;;;;;;;;;0;1;0,00;;;;;;;;;;;3;0;3;3;1;1;0;0;0;1;1;-12;3;21;E. Marie
25-26;1/4 finale Aller;Playoff;Domicile;;Basket Landes;;Banc;A. Kone;;;;;;;;;;;0;0;;;;;;;;;;;;14;2;4;6;0;1;0;0;2;0;3;-10;11;26;A. Kone
25-26;1/4 finale Aller;Playoff;Domicile;;Basket Landes;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;2;1;3;0;3;0;0;0;0;0;0;0;0;Team / Coach
25-26;1/4 finale Aller;Playoff;Domicile;;Basket Landes;;Banc;TOTAUX EQUIPE;;;;;28;67;0,42;23;50;0,46;;;;21;24;0,88;23;42;13;17;36;;8;82;10;28;38;18;18;5;1;6;20;20;0;84;0;TOTAUX EQUIPE
25-26;1/4 finale Retour;Playoff;Exterieur;;Basket Landes;;Starter;Y. Enjolvy;;;;;;;;;;;0;2;0,00;0;0;;;;;;;;;8;0;1;1;2;7;0;1;0;3;0;-23;-1;2;Y. Enjolvy
25-26;1/4 finale Retour;Playoff;Exterieur;;Basket Landes;;Starter;C. Legrand;;;;;;;;;;;0;1;0,00;;;;;;;;;;;5;0;0;0;0;3;1;0;0;0;2;-15;0;7;C. Legrand
25-26;1/4 finale Retour;Playoff;Exterieur;;Basket Landes;;Starter;J. Mavambou;;;;;;;;;;;0;1;0,00;0;0;;;;;;;;;2;0;1;1;0;4;0;0;0;3;0;-35;-2;8;J. Mavambou
25-26;1/4 finale Retour;Playoff;Exterieur;;Basket Landes;;Starter;J. Bailey;;;;;;;;;;;0;4;0,00;;;;;;;;;;;9;3;4;7;3;6;1;0;0;4;3;-28;7;10;J. Bailey
25-26;1/4 finale Retour;Playoff;Exterieur;;Basket Landes;;Starter;N. Enabosi;;;;;;;;;;;0;0;;;;;;;;;;;;8;2;4;6;0;0;0;0;0;3;5;-19;7;33;N. Enabosi
25-26;1/4 finale Retour;Playoff;Exterieur;;Basket Landes;;Banc;D. Lawrence;;;;;;;;;;;0;1;0,00;0;0;;;;;;;;;4;0;3;3;0;0;1;0;0;3;1;-15;2;1;D. Lawrence
25-26;1/4 finale Retour;Playoff;Exterieur;;Basket Landes;;Banc;D. Drame;;;;;;;;;;;0;1;0,00;0;0;;;;;;;;;2;0;0;0;0;0;1;0;0;0;0;1;2;17;D. Drame
25-26;1/4 finale Retour;Playoff;Exterieur;;Basket Landes;Capitaine;Banc;K. Elenga(C);;;;;0;4;0,00;0;2;0,00;0;2;0,00;0;0;;;;;;;;;0;1;4;5;1;0;0;1;0;4;0;-3;3;18;K. Elenga(C)
25-26;1/4 finale Retour;Playoff;Exterieur;;Basket Landes;;Banc;E. Marie;;;;;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;2;2;2;2;1;0;0;0;0;-24;3;21;E. Marie
25-26;1/4 finale Retour;Playoff;Exterieur;;Basket Landes;;Banc;A. Kone;;;;;;;;;;;0;3;0,00;;;;;;;;;;;9;0;2;2;1;1;1;0;0;0;1;-24;6;26;A. Kone
25-26;1/4 finale Retour;Playoff;Exterieur;;Basket Landes;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;1;4;5;0;0;0;0;0;0;0;0;0;0;Team / Coach
25-26;1/4 finale Retour;Playoff;Exterieur;;Basket Landes;;Banc;TOTAUX EQUIPE;;;;;19;56;0,34;19;41;0,46;0;15;0,00;;;;15;30;9;9;15;2;6;47;7;25;32;9;23;6;2;0;20;12;0;32;0;TOTAUX EQUIPE
